pgmigrate_success 13815
pgmigrate_fail 141
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1174908368 kB
MemFree:        1134326324 kB
MemAvailable:   1152947668 kB
Buffers:           61924 kB
Cached:         22472136 kB
SwapCached:         7068 kB
Active:         18587092 kB
Inactive:        4219588 kB
Active(anon):      89364 kB
Inactive(anon):   189264 kB
Active(file):   18497728 kB
Inactive(file):  4030324 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1765884 kB
Dirty:               392 kB
Writeback:             0 kB
AnonPages:        267488 kB
Mapped:           332400 kB
Shmem:              6000 kB
KReclaimable:     241236 kB
Slab:             528200 kB
SReclaimable:     241236 kB
SUnreclaim:       286964 kB
KernelStack:       31392 kB
PageTables:        43516 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    589551332 kB
Committed_AS:    6363568 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      195744 kB
VmallocChunk:          0 kB
Percpu:           131712 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      476648 kB
DirectMap2M:     8396800 kB
DirectMap1G:    1180696576 kB
