pgmigrate_success 2576910
pgmigrate_fail 3
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 129912
htmm_nr_demoted 29
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 43375130
htmm_alloc_nvm 253813
MemTotal:       1184205836 kB
MemFree:        1152009408 kB
MemAvailable:   1160992560 kB
Buffers:           97012 kB
Cached:         12861128 kB
SwapCached:            0 kB
Active:         11809072 kB
Inactive:        1837428 kB
Active(anon):        424 kB
Inactive(anon):   694060 kB
Active(file):   11808648 kB
Inactive(file):  1143368 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               308 kB
Writeback:             0 kB
AnonPages:        688604 kB
Mapped:           353168 kB
Shmem:              6196 kB
KReclaimable:     247692 kB
Slab:             692188 kB
SReclaimable:     247692 kB
SUnreclaim:       444496 kB
KernelStack:       32064 kB
PageTables:        33492 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6523540 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200520 kB
VmallocChunk:          0 kB
Percpu:           138432 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      675304 kB
DirectMap2M:     8198144 kB
DirectMap1G:    1180696576 kB
