pgmigrate_success 1641
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 172
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 5330932
htmm_alloc_nvm 4267181
MemTotal:       1184205832 kB
MemFree:        1163151644 kB
MemAvailable:   1161267000 kB
Buffers:          214036 kB
Cached:          1143700 kB
SwapCached:            0 kB
Active:           438620 kB
Inactive:        1899760 kB
Active(anon):       2948 kB
Inactive(anon):   983920 kB
Active(file):     435672 kB
Inactive(file):   915840 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:              1268 kB
Writeback:             0 kB
AnonPages:        981112 kB
Mapped:           417156 kB
Shmem:              6200 kB
KReclaimable:     421264 kB
Slab:             831244 kB
SReclaimable:     421264 kB
SUnreclaim:       409980 kB
KernelStack:       31968 kB
PageTables:        40868 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6686584 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200628 kB
VmallocChunk:          0 kB
Percpu:           124544 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      626152 kB
DirectMap2M:     8247296 kB
DirectMap1G:    1180696576 kB
