pgmigrate_success 9320878
pgmigrate_fail 10
thp_migration_success 16733
thp_migration_fail 1
thp_migration_split 0
thp_fault_alloc 19046
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 252
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 1966
thp_split_page_failed 129
thp_deferred_split_page 2871
thp_split_pmd 5531
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 810307
htmm_nr_demoted 8501201
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 13885094
htmm_alloc_nvm 1005412
MemTotal:       1184205836 kB
MemFree:        1162844528 kB
MemAvailable:   1161213564 kB
Buffers:          283268 kB
Cached:          1559808 kB
SwapCached:            0 kB
Active:           896580 kB
Inactive:        6099400 kB
Active(anon):          0 kB
Inactive(anon):  5159036 kB
Active(file):     896580 kB
Inactive(file):   940364 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:        852312 kB
Mapped:           377060 kB
Shmem:              6200 kB
KReclaimable:     443000 kB
Slab:             877936 kB
SReclaimable:     443000 kB
SUnreclaim:       434936 kB
KernelStack:       33296 kB
PageTables:        38232 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6764576 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      201736 kB
VmallocChunk:          0 kB
Percpu:           134848 kB
HardwareCorrupted:     0 kB
AnonHugePages:    333824 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      708072 kB
DirectMap2M:     8165376 kB
DirectMap1G:    1180696576 kB
