pgmigrate_success 32035042
pgmigrate_fail 7
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1184198096 kB
MemFree:        912269104 kB
MemAvailable:   1160304420 kB
Buffers:           85572 kB
Cached:         249422984 kB
SwapCached:            0 kB
Active:         55429452 kB
Inactive:       194835156 kB
Active(anon):       3768 kB
Inactive(anon):   758468 kB
Active(file):   55425684 kB
Inactive(file): 194076688 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        756204 kB
Mapped:           356568 kB
Shmem:              6196 kB
KReclaimable:    3947184 kB
Slab:            4645560 kB
SReclaimable:    3947184 kB
SUnreclaim:       698376 kB
KernelStack:       31840 kB
PageTables:        47544 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594196196 kB
Committed_AS:    6722876 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196700 kB
VmallocChunk:          0 kB
Percpu:           122304 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      450024 kB
DirectMap2M:     9472000 kB
DirectMap1G:    1179648000 kB
