pgmigrate_success 17061339
pgmigrate_fail 338
thp_migration_success 33259
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 409391
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 114
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 205
thp_split_pmd 1530
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2187690
htmm_nr_demoted 14873032
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 126074521
htmm_alloc_nvm 89932839
MemTotal:       1184200816 kB
MemFree:        1161952700 kB
MemAvailable:   1160740584 kB
Buffers:          714168 kB
Cached:          1630460 kB
SwapCached:            0 kB
Active:          1172300 kB
Inactive:        2000496 kB
Active(anon):       3332 kB
Inactive(anon):   831028 kB
Active(file):    1168968 kB
Inactive(file):  1169468 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        815668 kB
Mapped:           457248 kB
Shmem:              6200 kB
KReclaimable:     779128 kB
Slab:            1234984 kB
SReclaimable:     779128 kB
SUnreclaim:       455856 kB
KernelStack:       32688 kB
PageTables:        32836 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    7202216 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197720 kB
VmallocChunk:          0 kB
Percpu:           136192 kB
HardwareCorrupted:     0 kB
AnonHugePages:    172032 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
