pgmigrate_success 12469021
pgmigrate_fail 1479
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 615
pgmigrate_fail_numa_isolate_fail 720
pgmigrate_fail_nomem_fail 30
pgmigrate_fail_refcount_fail 423
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1164592724 kB
MemFree:        1145114272 kB
MemAvailable:   1142809640 kB
Buffers:            2296 kB
Cached:           435552 kB
SwapCached:            0 kB
Active:            57080 kB
Inactive:         993884 kB
Active(anon):      31892 kB
Inactive(anon):   586424 kB
Active(file):      25188 kB
Inactive(file):   407460 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:             57328 kB
Writeback:             0 kB
AnonPages:        612352 kB
Mapped:           375308 kB
Shmem:              6172 kB
KReclaimable:     173480 kB
Slab:             565548 kB
SReclaimable:     173480 kB
SUnreclaim:       392068 kB
KernelStack:       31008 kB
PageTables:        31632 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    584393508 kB
Committed_AS:    6353376 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      192284 kB
VmallocChunk:          0 kB
Percpu:           167104 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      615912 kB
DirectMap2M:     8257536 kB
DirectMap1G:    1180696576 kB
