pgmigrate_success 185556
pgmigrate_fail 174
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551643628 kB
MemFree:        531959008 kB
MemAvailable:   531025444 kB
Buffers:           75528 kB
Cached:           444812 kB
SwapCached:            0 kB
Active:           177896 kB
Inactive:         954888 kB
Active(anon):        428 kB
Inactive(anon):   618164 kB
Active(file):     177468 kB
Inactive(file):   336724 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                32 kB
Writeback:             0 kB
AnonPages:        612136 kB
Mapped:           378040 kB
Shmem:              6204 kB
KReclaimable:     210708 kB
Slab:             523840 kB
SReclaimable:     210708 kB
SUnreclaim:       313132 kB
KernelStack:       32160 kB
PageTables:        42996 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277918960 kB
Committed_AS:    6708476 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140428 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      563688 kB
DirectMap2M:     9508864 kB
DirectMap1G:    1135607808 kB
