pgmigrate_success 10041927
pgmigrate_fail 1
thp_migration_success 19571
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 254031
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 39
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 87
thp_split_pmd 514
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1894744
htmm_nr_demoted 8146574
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 73358114
htmm_alloc_nvm 61221411
MemTotal:       1184200816 kB
MemFree:        1162261988 kB
MemAvailable:   1161007036 kB
Buffers:          697616 kB
Cached:          1565296 kB
SwapCached:            0 kB
Active:          1107676 kB
Inactive:        1886352 kB
Active(anon):       2916 kB
Inactive(anon):   734384 kB
Active(file):    1104760 kB
Inactive(file):  1151968 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               304 kB
Writeback:             0 kB
AnonPages:        729512 kB
Mapped:           425780 kB
Shmem:              6200 kB
KReclaimable:     775168 kB
Slab:            1222888 kB
SReclaimable:     775168 kB
SUnreclaim:       447720 kB
KernelStack:       31872 kB
PageTables:        32496 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    6714356 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196688 kB
VmallocChunk:          0 kB
Percpu:           130816 kB
HardwareCorrupted:     0 kB
AnonHugePages:     77824 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
