pgmigrate_success 2444616
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2444251
htmm_nr_demoted 217
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 9451238
htmm_alloc_nvm 8428576
MemTotal:       1184205836 kB
MemFree:        1163062536 kB
MemAvailable:   1161155152 kB
Buffers:          213392 kB
Cached:          1094340 kB
SwapCached:            0 kB
Active:           445948 kB
Inactive:        1963816 kB
Active(anon):       3456 kB
Inactive(anon):  1104732 kB
Active(file):     442492 kB
Inactive(file):   859084 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:              4208 kB
Writeback:             0 kB
AnonPages:       1102420 kB
Mapped:           387456 kB
Shmem:              6200 kB
KReclaimable:     425528 kB
Slab:             841484 kB
SReclaimable:     425528 kB
SUnreclaim:       415956 kB
KernelStack:       32112 kB
PageTables:        42332 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6736840 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200884 kB
VmallocChunk:          0 kB
Percpu:           126336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      716264 kB
DirectMap2M:     8157184 kB
DirectMap1G:    1180696576 kB
