pgmigrate_success 16473
pgmigrate_fail 78
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 0
pgmigrate_fail_numa_isolate_fail 0
pgmigrate_fail_nomem_fail 3
pgmigrate_fail_refcount_fail 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       550805100 kB
MemFree:        530058884 kB
MemAvailable:   529076292 kB
Buffers:            5872 kB
Cached:           380772 kB
SwapCached:            0 kB
Active:            68568 kB
Inactive:         896044 kB
Active(anon):        400 kB
Inactive(anon):   584224 kB
Active(file):      68168 kB
Inactive(file):   311820 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                60 kB
Writeback:             0 kB
AnonPages:        578976 kB
Mapped:           378528 kB
Shmem:              6204 kB
KReclaimable:     191880 kB
Slab:             571600 kB
SReclaimable:     191880 kB
SUnreclaim:       379720 kB
KernelStack:       33312 kB
PageTables:        29604 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277499696 kB
Committed_AS:    6532692 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      138844 kB
VmallocChunk:          0 kB
Percpu:           146944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      665064 kB
DirectMap2M:    11354112 kB
DirectMap1G:    1179648000 kB
