pgmigrate_success 15482681
pgmigrate_fail 338
thp_migration_success 30179
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 352019
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 113
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 145
thp_split_pmd 1454
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2187683
htmm_nr_demoted 13294382
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 107647054
htmm_alloc_nvm 78447926
MemTotal:       1184200816 kB
MemFree:        1161996480 kB
MemAvailable:   1160782712 kB
Buffers:          711820 kB
Cached:          1630224 kB
SwapCached:            0 kB
Active:          1169508 kB
Inactive:        1995788 kB
Active(anon):       2920 kB
Inactive(anon):   826528 kB
Active(file):    1166588 kB
Inactive(file):  1169260 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:        822004 kB
Mapped:           456980 kB
Shmem:              6200 kB
KReclaimable:     778416 kB
Slab:            1231380 kB
SReclaimable:     778416 kB
SUnreclaim:       452964 kB
KernelStack:       32704 kB
PageTables:        33276 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    7202112 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197720 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:    188416 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
