pgmigrate_success 58376948
pgmigrate_fail 32
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1184198096 kB
MemFree:        785288096 kB
MemAvailable:   1159928072 kB
Buffers:           91272 kB
Cached:         373379564 kB
SwapCached:            0 kB
Active:         86039720 kB
Inactive:       288200220 kB
Active(anon):       3784 kB
Inactive(anon):   771496 kB
Active(file):   86035936 kB
Inactive(file): 287428724 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               288 kB
Writeback:             0 kB
AnonPages:        769456 kB
Mapped:           357012 kB
Shmem:              6196 kB
KReclaimable:    6589556 kB
Slab:            7592804 kB
SReclaimable:    6589556 kB
SUnreclaim:      1003248 kB
KernelStack:       33264 kB
PageTables:        49052 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594196196 kB
Committed_AS:    6731408 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196860 kB
VmallocChunk:          0 kB
Percpu:           122304 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      450024 kB
DirectMap2M:     9472000 kB
DirectMap1G:    1179648000 kB
